y_true,y_hat
15.0,-0.0011928689
10.0,0.0006156549
5.0,-0.05556553
0.0,-0.0033842602
0.0,0.00028275687
0.0,-0.0012088962
0.0,-0.0031425816
0.0,0.0011375822
0.0,0.0011375822
0.0,0.0011375822
0.0,1.591544
0.0,-0.0029398454
0.0,0.0011375822
0.0,0.0011375822
0.0,1.59728
0.0,1.9564568
0.0,-0.0029396494
0.0,0.0011375822
0.0,0.17469712
0.0,2.210298e-05
0.0,0.00097307126
0.0,0.00029687723
0.0,0.0015364848
0.0,0.0009993041
0.0,-0.00040592684
0.0,0.00086963613
0.0,0.00029687723
0.0,0.0015364848
0.0,0.0009993041
0.0,-0.00040592684
38.0,0.00086963613
0.0,0.0002026792
0.0,0.0015162358
0.0,0.0009709788
0.0,-0.0006033499
17.0,0.0008352772
24.0,0.0002234722
0.0,0.0015170354
0.0,0.0009709788
0.0,-0.0006033499
0.0,0.0008260144
0.0,0.00012376274
0.0,0.0015142144
23.0,0.0009709788
0.0,-0.0008859112
0.0,0.00081804616
0.0,0.00012169547
0.0,0.0015549243
35.0,0.00095238554
0.0,-0.0008807271
0.0,0.00082333566
13.0,0.00013194398
0.0,0.0015549294
0.0,0.0009435249
0.0,-0.0008445507
0.0,0.00082333566
0.0,-1.0369478e-05
8.0,0.0015880528
0.0,0.0009267208
0.0,-0.0011505611
0.0,0.000805836
0.0,3.8985123e-05
0.0,0.0015663613
0.0,0.0009952293
0.0,-0.0011505611
0.0,0.0007710722
0.0,-0.000341425
0.0,0.001402361
0.0,0.001161067
0.0,-0.0024046921
0.0,0.0007710722
14.000001,-0.000341425
0.0,0.0013026297
0.0,-0.05212809
0.0,-0.0027126926
24.0,0.0007919928
0.0,-0.00050984
15.0,0.0013117492
0.0,-0.0529791
0.0,-0.0027126926
0.0,0.00072379503
13.0,-0.00043946927
0.0,0.0012390189
0.0,-0.10358441
0.0,-0.0031432516
0.0,0.00074761297
0.0,-0.0005904226
0.0,-0.00017610895
0.0,0.0008159743
0.0,-9.806805e-05
23.0,0.00096682843
0.0,-0.00019211738
0.0,0.0008159743
0.0,0.0013427234
0.0,0.00094552
0.0,-0.00044245546
11.0,0.0007976997
0.0,-0.00019136093
37.0,0.0014281889
0.0,0.00094575016
0.0,-0.00045342118
9.0,0.00079688366
8.0,-0.00018731532
7.0000005,0.0013210415
8.0,0.00095237495
0.0,-0.00045853262
9.0,0.0007780527
6.0,-0.0003175467
4.0,0.001331979
0.0,0.0009345922
0.0,0.0007787171
0.0,-0.00030976435
0.0,0.0011186092
4.0,0.00089233054
0.0,-0.001770016
0.0,0.0007201047
0.0,-0.0005895403
0.0,0.0011353107
7.0000005,0.00087771966
0.0,-0.001770025
9.0,0.0007227824
11.0,-0.0005903046
0.0,0.0011334673
11.0,0.0008638761
0.0,-0.0017711498
0.0,0.0007218521
19.0,-0.0007376297
7.0000005,0.0010200719
0.0,0.00072410726
0.0,-0.002171076
9.0,0.00071586686
10.0,-0.00078219885
13.0,0.0009955957
0.0,0.0011375822
0.0,-0.0027577453
0.0,0.242381
0.0,0.17722572
0.0,0.0049935277
0.0,0.93641293
9.0,1.8297126
0.0,0.12399376
0.0,0.05332631
0.0,-0.21543999
0.0,0.8801656
10.0,1.582523
0.0,0.12374907
0.0,0.05332631
0.0,-0.25582287
0.0,0.86466545
3.0,1.8526846
0.0,0.12504452
10.0,0.05332631
0.0,0.0010896343
0.0,-0.0014967974
0.0,0.0008276213
0.0,5.1329916e-05
0.0,0.0017198162
6.0,0.001120811
0.0,-0.001503768
5.0,0.00082529703
9.0,4.603727e-05
5.0,0.0017199201
0.0,0.0011431572
0.0,-0.0017851406
7.0000005,0.00081010687
2.0,-8.2560095e-05
7.0000005,0.0017060632
6.0,0.0011398077
0.0,-0.0017936499
4.0,0.0008083155
5.0,-5.4680197e-05
0.0,0.001693801
0.0,0.0010843565
0.0,-0.0020008665
0.0,0.000770315
0.0,0.001524811
0.0,0.0011067353
4.0,0.00075351086
0.0,-0.00034389464
8.0,0.0014273761
0.0,0.0011461307
0.0,-0.0026310466
5.0,0.0007550004
7.0000005,-0.0003233356
0.0,0.001251542
6.0,-0.0034412602
0.0,-0.0029472094
6.0,0.0007606565
6.0,-0.0004501929
0.0,0.0013218166
7.0000005,-0.013318341
0.0,-0.0029458427
20.0,0.0007546009
14.000001,-0.00045426452
0.0,0.0013210814
0.0,0.0007742508
0.0,-4.0288145e-05
0.0,0.00092634006
0.0,-0.00020444352
0.0,-0.00015555351
0.0,0.0013088454
5.0,0.0009100635
0.0,-0.0005060685
0.0,0.0007521651
4.0,-0.00015762779
1.0,0.0013087952
3.0,0.00091161765
0.0,-0.00050293276
0.0,0.0007589281
3.0,-0.00017405422
1.0,0.0013054208
0.0,0.00091042067
0.0,-0.0005019833
1.0,0.0007589281
0.0,-0.00017194533
0.0,0.0013023351
1.0,0.0009113441
0.0,0.00073516276
0.0,-0.00035358334
9.0,0.0013419989
0.0,0.00085304317
0.0,-0.0014725544
0.0,0.00069480634
11.0,-0.00045375925
0.0,0.0012342085
0.0,0.0008522653
0.0,-0.0014729495
0.0,0.000695149
8.0,-0.00049927854
9.0,0.0012689917
5.0,0.00085318036
0.0,-0.001801198
5.0,0.00067427784
2.0,-0.00059623714
0.0,0.0011323574
0.0,-0.005611859
0.0,-7.800988e-05
0.0,-0.0054646526
0.0,0.00033393968
0.0,-0.005077374
0.0,-0.0015764183
14.000001,-0.0019883323
0.0,-0.004978938
0.0,0.00074526033
0.0,-0.0046819006
0.0,0.0012215666
0.0,-0.0011520775
0.0,0.0012463788
0.0,-0.0019238634
0.0,0.0012400436
0.0,-0.0049147704
0.0,0.0011815139
0.0,0.00074526033
0.0,-0.000107330634
0.0,-0.0046819006
0.0,0.0012215666
0.0,0.0012463788
0.0,-0.0015770039
0.0,-0.0049147704
0.0,0.00074526033
0.0,-0.0044381754
0.0,-0.0009204631
0.0,0.0012336451
0.0,0.001175157
0.0,0.0012397934
0.0,-0.0007935025
0.0,-0.0041563795
0.0,0.0011375822
0.0,-0.0038018145
0.0,-0.000330793
0.0,-0.0038836466
0.0,0.0011375822
0.0,-0.0034932543
0.0,0.0011971854
0.0,-0.00011375952
199.0,-0.00355545
35.0,-0.0009761466
0.0,0.00080463145
0.0,0.0011375822
0.0,0.0011779745
0.0,-0.0030518835
0.0,0.0012034178
0.0,0.00040507398
0.0,0.0011888642
0.0,0.00017083393
0.0,0.000646376
0.0,-0.0037454076
0.0,0.0008609874
0.0,0.0011375822
0.0,0.0011705732
0.0,-0.002763991
0.0,0.0011952999
0.0,0.0006956254
0.0,0.0011888642
0.0,0.00017083393
0.0,-0.002992042
0.0,0.0009318366
0.0,0.0011375822
0.0,0.0011876904
0.0,0.0009834307
0.0,0.0011808986
0.0,0.00045178723
118.0,0.0011375822
13.0,1.0686485
0.0,0.0010355185
0.0,0.0011375822
0.0,0.0011554523
0.0,-0.0022100827
0.0,0.0011791808
0.0,0.0010876842
0.0,0.0011657567
0.0,0.0010359085
0.0,-0.0043680756
0.0,0.0011375822
0.0,0.0010599222
0.0,0.0011375822
0.0,0.0011496092
28.000002,-0.0019603977
0.0,-0.0014164947
0.0,0.00031037192
0.0,6.5442124e-05
0.0,-0.0014164947
0.0,0.00031037192
0.0,-2.5279522e-05
0.0,-0.0017187003
0.0,0.22295675
0.0,-0.0007920587
0.0,-0.0013045028
0.0,-0.00067360455
0.0,0.00075346546
0.0,-0.0011490866
0.0,-0.001470797
0.0,-0.000871219
0.0,-0.00093628385
0.0,0.00075346546
0.0,-0.0011490866
0.0,-0.001470797
0.0,-0.0005820189
0.0,-0.00093628385
0.0,0.000667406
